Timestamp,Request
15.11.2015 17:00:00,151
15.11.2015 17:05:00,148
15.11.2015 17:10:00,153
15.11.2015 17:15:00,157
15.11.2015 17:20:00,153
15.11.2015 17:25:00,159
15.11.2015 17:30:00,159
15.11.2015 17:35:00,151
15.11.2015 17:40:00,152
15.11.2015 17:45:00,150
15.11.2015 17:50:00,150
15.11.2015 17:55:00,153
15.11.2015 18:00:00,150
15.11.2015 18:05:00,162
15.11.2015 18:10:00,153
15.11.2015 18:15:00,158
15.11.2015 18:20:00,152
15.11.2015 18:25:00,154
15.11.2015 18:30:00,175
15.11.2015 18:35:00,199
15.11.2015 18:40:00,154
15.11.2015 18:45:00,149
15.11.2015 18:50:00,152
15.11.2015 18:55:00,173
15.11.2015 19:00:00,151
15.11.2015 19:05:00,189
15.11.2015 19:10:00,167
15.11.2015 19:15:00,179
15.11.2015 19:20:00,152
15.11.2015 19:25:00,157
15.11.2015 19:30:00,162
15.11.2015 19:35:00,151
15.11.2015 19:40:00,151
15.11.2015 19:45:00,152
15.11.2015 19:50:00,152
15.11.2015 19:55:00,153
15.11.2015 20:00:00,152
15.11.2015 20:05:00,166
15.11.2015 20:10:00,152
15.11.2015 20:15:00,162
15.11.2015 20:20:00,153
15.11.2015 20:25:00,153
15.11.2015 20:30:00,167
15.11.2015 20:35:00,160
15.11.2015 20:40:00,156
15.11.2015 20:45:00,159
15.11.2015 20:50:00,153
15.11.2015 20:55:00,162
15.11.2015 21:00:00,154
15.11.2015 21:05:00,152
15.11.2015 21:10:00,154
15.11.2015 21:15:00,152
15.11.2015 21:20:00,153
15.11.2015 21:25:00,159
15.11.2015 21:30:00,161
15.11.2015 21:35:00,151
15.11.2015 21:40:00,153
15.11.2015 21:45:00,161
15.11.2015 21:50:00,152
15.11.2015 21:55:00,159
15.11.2015 22:00:00,152
15.11.2015 22:05:00,154
15.11.2015 22:10:00,155
15.11.2015 22:15:00,159
15.11.2015 22:20:00,152
15.11.2015 22:25:00,154
15.11.2015 22:30:00,176
15.11.2015 22:35:00,169
15.11.2015 22:40:00,154
15.11.2015 22:45:00,152
15.11.2015 22:50:00,153
15.11.2015 22:55:00,153
15.11.2015 23:00:00,152
15.11.2015 23:05:00,159
15.11.2015 23:10:00,153
15.11.2015 23:15:00,153
15.11.2015 23:20:00,194
15.11.2015 23:25:00,176
15.11.2015 23:30:00,165
15.11.2015 23:35:00,153
15.11.2015 23:40:00,153
15.11.2015 23:45:00,161
15.11.2015 23:50:00,153
15.11.2015 23:55:00,154
